capital = 361

set_country_flag = russia_reworked_country_loaded

set_research_slots = 5

set_stability = 0.45
set_war_support = 0.80

add_ideas = {
	war_economy
	extensive_conscription
}

set_politics = {
	ruling_party = fascism
	last_election = "1932.11.8"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	democratic = 5
	communism = 3
	fascism = 90
	neutrality = 2
}

set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	gw_artillery = 1
	interwar_antiair = 1
	gwtank = 1
	early_fighter = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	cv_CAS1 = 1
	naval_bomber1 = 1
	CAS1 = 1
	early_bomber = 1
	superior_firepower = 1
	CAS2 = 1
	base_strike = 1
	motorised_infantry = 1
	fuel_silos = 1
	fuel_refining = 1
	marines = 1
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_submarine = 1
		basic_submarine = 1
		early_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		early_battleship = 1
		early_battlecruiser = 1
		early_carrier = 1
		basic_carrier = 1
		transport = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		early_ship_hull_carrier = 1
		basic_ship_hull_carrier = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_heavy_battery = 1
		basic_torpedo = 1
		sonar = 1
		basic_depth_charges = 1
		basic_secondary_battery = 1
		improved_secondary_battery = 1
		basic_cruiser_armor_scheme = 1
		basic_heavy_armor_scheme = 1
		mtg_transport = 1
		improved_airplane_launcher = 1
	}
}

set_technology = {
	fighter1 = 1
	cv_fighter1 = 1
	heavy_fighter1 = 1
	tactical_bomber1 = 1
	CAS2 = 1
	strategic_bomber1 = 1
	basic_light_tank = 1
	interwar_artillery = 1
	interwar_antitank = 1
	infantry_weapons2 = 1
	improved_infantry_weapons = 1
	basic_medium_tank = 1 
	improved_light_tank  = 1
	support_weapons = 1
	support_weapons2 = 1
	marines = 1

	#doctrines
	#Air
	air_superiority = 1
	infrastructure_destruction = 1
	naval_strike_tactics = 1

	sup_delay = 1
	submarine_operations_bs = 1
	carrier_primacy = 1

	#electronics
	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
	mechanical_computing = 1
	computing_machine = 1
	basic_encryption = 1
	basic_decryption = 1

	#industry
	basic_machine_tools = 1
	improved_machine_tools = 1
	advanced_machine_tools = 1
	synth_oil_experiments = 1
	oil_processing = 1
	fuel_refining2 = 1
	fuel_refining3 = 1
	construction1 = 1
	construction2 = 1
	construction3 = 1
	dispersed_industry = 1
	dispersed_industry2 = 1
	dispersed_industry3 = 1
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		improved_submarine = 1
		basic_destroyer = 1
		basic_heavy_cruiser = 1
		basic_battlecruiser = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		improved_ship_hull_light = 1
		basic_ship_hull_heavy = 1
		improved_ship_hull_heavy = 1
		improved_sonar = 1
		improved_ship_torpedo_launcher = 1
		improved_cruiser_armor_scheme = 1
		improved_heavy_battery = 1
		dp_secondary_battery = 1
	}
}
create_equipment_variant = {
	name = "Martin M166"
	type = tac_bomber_equipment_0
	upgrades = {
		plane_tac_bomb_upgrade = 2
		plane_range_upgrade = 1
		plane_engine_upgrade = 2
		plane_reliability_upgrade = 3
	}
}

set_convoys = 500

create_country_leader = {
	name = "Per Albin Hansson"
	desc = "POLITICS_PER_ALBIN_HANSSON_DESC"
	picture = "Portrait_Sweden_Per_Albin_Hansson.dds"
	expire = "1965.1.1"
	ideology = socialism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Franklin Delano Roosevelt"
	desc = "POLITICS_FRANKLIN_DELANO_ROOSEVELT_DESC"
	picture = "Portrait_USA_Franklin_Roosevelt.dds"
	expire = "1947.1.1"
	ideology = liberalism
	traits = {
		dislikes_germany
	}
}

create_country_leader = {
	name = "William Dudley Pelley"
