capital = 16

add_to_array = { global.russia_reworked_countries = THIS }
add_to_array = { global.russia_reworked_continents = THIS }
set_country_flag = russia_reworked_country_loaded

set_research_slots = 5

set_stability = 0.45
set_war_support = 0.80

add_ideas = {
	war_economy
	extensive_conscription
}

set_politics = {
	ruling_party = fascism
	last_election = "1932.11.8"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	democratic = 5
	communism = 3
	fascism = 90
	neutrality = 2
}

set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	motorised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1
	gwtank = 1
	basic_light_tank = 1
	improved_light_tank = 1
	basic_heavy_tank = 1
	basic_medium_tank = 1
	early_fighter = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	naval_bomber1 = 1
	early_bomber = 1
	CAS1 = 1
	
	superior_firepower = 1

	
	fleet_in_being = 1
	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
	fuel_silos = 1
	fuel_refining = 1

	fighter1 = 1
	fighter2 = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	CAS2 = 1
	naval_bomber2 = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	strategic_bomber1 = 1
	cv_CAS1 = 1
	cv_fighter1 = 1
	improved_light_tank = 1
	basic_medium_tank = 1
	basic_heavy_tank = 1
	interwar_artillery = 1
	interwar_antitank = 1
	infantry_weapons2 = 1
	improved_infantry_weapons = 1
	support_weapons = 1
	support_weapons2 = 1
	

	#doctrines
	#Air
	air_superiority = 1
	home_defence = 1
	naval_strike_tactics = 1

	sup_delay = 1
	mobile_defence = 1
	battlefleet_concentration = 1
	subsidiary_carrier_role = 1
	convoy_sailing = 1
	convoy_escorts = 1
	submarine_operations = 1

	#electronics
	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
	decimetric_radar = 1
	mechanical_computing = 1
	computing_machine = 1
	basic_encryption = 1
	basic_decryption = 1

	#industry
	basic_machine_tools = 1
	improved_machine_tools = 1
	advanced_machine_tools = 1
	synth_oil_experiments = 1
	oil_processing = 1
	fuel_refining2 = 1
	construction1 = 1
	construction2 = 1
	construction3 = 1
	dispersed_industry = 1
	dispersed_industry2 = 1
	dispersed_industry3 = 1
}

if = {
	limit = {
		not = { has_dlc = "Man the Guns" }
	}
	set_technology = {
		early_submarine = 1
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		early_heavy_cruiser = 1
		early_battleship = 1
		early_battlecruiser = 1
		early_carrier = 1
		basic_submarine = 1
		improved_submarine = 1
		improved_destroyer = 1
		basic_light_cruiser = 1
		improved_light_cruiser = 1
		basic_battleship = 1
		basic_carrier = 1
		improved_carrier = 1
		transport = 1
	}
}
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		early_ship_hull_carrier = 1
		basic_ship_hull_carrier = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_heavy_battery = 1
		basic_torpedo = 1
		sonar = 1
		smoke_generator = 1
		basic_depth_charges = 1
		basic_secondary_battery = 1
		basic_cruiser_armor_scheme = 1
