capital = 608

set_country_flag = russia_reworked_country_loaded

set_technology = {
	infantry_weapons = 1
	early_fighter = 1
}

set_research_slots = 5

set_stability = 0.45
set_war_support = 0.80

add_ideas = {
	war_economy
	extensive_conscription
}

set_politics = {
	ruling_party = fascism
	last_election = "1932.11.8"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	democratic = 5
	communism = 3
	fascism = 90
	neutrality = 2
}

set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	infantry_weapons2 = 1
	improved_infantry_weapons = 1
	support_weapons = 1
	support_weapons2 = 1
	interwar_artillery = 1
	tech_support = 1		
	tech_recon = 1
	tech_engineers = 1
	motorised_infantry = 1
	marines  = 1
	gw_artillery = 1
	improved_light_tank = 1 
	gwtank = 1
	basic_light_tank = 1
	basic_heavy_tank = 1
	basic_medium_tank = 1
	cv_early_fighter = 1
	cv_CAS1 = 1
	cv_naval_bomber1 = 1
	early_fighter = 1
	naval_bomber1 = 1
	early_bomber = 1
	CAS1 = 1
	CAS2 = 1
	
	mass_assault = 1
	pocket_defence = 1 
	defence_in_depth = 1 
	large_front_operations = 1 
	deep_operations = 1
	base_strike = 1
	fuel_silos = 1
	synth_oil_experiments = 1
	fuel_refining = 1
	cv_fighter1 = 1
	fighter1 = 1
	tactical_bomber1 = 1

	#doctrines
	#air
	force_rotation = 1
	fighter_baiting = 1
	low_echelon_support = 1
	dispersed_fighting = 1

	grand_battle_plan = 1
	prepared_defense = 1
	grand_assault = 1
	carrier_primacy = 1
	carrier_task_forces = 1

	#electronics
	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
	mechanical_computing = 1
	computing_machine = 1
	basic_encryption = 1
	basic_decryption = 1

	#industry
	basic_machine_tools = 1
	improved_machine_tools = 1
	advanced_machine_tools = 1
	oil_processing = 1
	fuel_refining2 = 1
	construction1 = 1
	construction2 = 1
	construction3 = 1
	concentrated_industry = 1
	concentrated_industry2 = 1
	concentrated_industry3 = 1
}

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		basic_torpedo = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_heavy_battery = 1
		basic_medium_battery = 1
		improved_ship_torpedo_launcher = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		early_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		early_ship_hull_carrier = 1
		basic_ship_hull_carrier = 1
		mtg_transport = 1
		coastal_defense_ships = 1
		basic_secondary_battery = 1
		basic_depth_charges = 1
		basic_cruiser_armor_scheme = 1
		cruiser_submarines = 1
		improved_ship_hull_submarine = 1
		basic_ship_hull_light = 1
		improved_ship_hull_light = 1
		improved_ship_hull_cruiser = 1
		improved_ship_hull_carrier = 1
		ship_hull_super_heavy = 1
	}
	set_naval_oob = "JAP_1939_naval"
}
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_submarine = 1
		basic_submarine = 1
		early_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_battlecruiser = 1
		early_carrier = 1
		basic_carrier = 1
		transport = 1
		improved_submarine = 1
		basic_destroyer = 1
		improved_destroyer = 1
		improved_heavy_cruiser = 1
		improved_carrier = 1
		heavy_battleship = 1
	}
	set_naval_oob = "JAP_1939_naval_legacy"
}

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	set_technology = {
		armored_car1 = 1
	}
}

create_country_leader = {
	name = "Hirohito"
	desc = "POLITICS_Hirohito_DESC"
	picture = "Portrait_Japan_Hirohito.dds"
	expire = "1989.1.1"
	ideology = fascism_ideology
	traits = {
		warrior_code
		emperor_showa
		imperial_sanction
	}
}

create_country_leader = {
	name = "Kyuichi Tokuda"
	desc = "POLITICS_Hirohito_DESC"
	picture = "GFX_Portrait_kyuichi_tokuda"
	expire = "1989.1.1"
	ideology = marxism
	traits = {
	}
}

create_country_leader = {
	name = "Tetsu Katayama"
	desc = "POLITICS_Hirohito_DESC"
	picture = "GFX_Portrait_tetsu_katayama"
	expire = "1989.1.1"
	ideology = liberalism
	traits = {
	}
}

create_corps_commander = {
